fishing_ground_id,ground_name,latitude,longitude,water_depth_meters,water_type,average_temperature_c,lobster_density_per_sqkm,seasonal_closure,protected_area,distance_from_shore_km,bottom_type,current_strength,accessibility_rating
FG231,Williamsbury Ground,39.527306,-67.518906,68,Continental Shelf,12.3,403,False,True,75.2,Muddy,Moderate,9
FG232,Carterville Banks,37.369308,-71.967717,80,Continental Shelf,8.0,209,True,False,100.0,Mixed,Moderate,3
FG233,Flemingview Ground,44.506874,-73.168916,123,Sandy Bottom,17.2,126,False,True,36.2,Muddy,Strong,5
FG234,Kennethside Banks,37.502324,-67.278535,104,Rocky Bottom,10.1,57,True,False,87.8,Muddy,Strong,1
FG235,East Madisonbury Ridge,38.951276,-67.56301,101,Continental Shelf,8.3,458,False,True,15.3,Rocky,Weak,1
FG236,Lake Elizabeth Banks,36.320794,-68.485902,164,Continental Shelf,11.0,450,False,True,97.3,Mixed,Weak,8
FG237,Alvarezshire Ridge,40.790184,-71.484546,46,Deep Water,9.3,370,True,False,92.6,Mixed,Strong,1
FG238,Jasonmouth Shelf,45.262372,-72.458482,168,Continental Shelf,14.6,365,False,True,41.0,Muddy,Strong,8
FG239,Lake Rickchester Banks,42.144981,-67.413625,164,Deep Water,12.9,438,False,False,70.3,Muddy,Strong,6
FG240,Shannonton Banks,39.03079,-66.531385,69,Deep Water,8.1,413,False,False,84.1,Mixed,Weak,2
FG241,Juanberg Shelf,44.853092,-69.537908,167,Sandy Bottom,16.1,250,False,False,75.3,Rocky,Moderate,2
FG242,Williston Banks,35.797514,-72.787506,178,Sandy Bottom,14.5,76,False,False,67.1,Rocky,Strong,2
FG243,East Laurenberg Ground,42.879772,-65.87713,27,Deep Water,15.1,105,True,False,73.3,Rocky,Weak,5
FG244,East Amanda Area,38.010899,-74.980086,183,Sandy Bottom,9.0,404,True,True,38.2,Muddy,Weak,2
FG245,Lake Teresa Ridge,46.371821,-73.095177,134,Sandy Bottom,13.5,166,False,True,52.0,Muddy,Strong,6
FG246,Lewishaven Ground,36.668911,-72.675899,36,Sandy Bottom,14.6,333,True,False,11.4,Sandy,Weak,3
FG247,East Nathan Banks,35.071135,-68.450395,150,Continental Shelf,17.8,179,True,False,61.4,Mixed,Moderate,8
FG248,North Carmenfurt Shelf,43.951781,-70.402612,87,Rocky Bottom,8.8,411,True,False,73.3,Rocky,Strong,1
FG249,Cynthiafort Banks,37.237417,-73.620751,89,Deep Water,10.4,213,True,True,89.2,Sandy,Weak,8
FG250,Mccarthyside Ground,43.457805,-67.200616,111,Continental Shelf,11.3,124,False,True,47.1,Mixed,Moderate,9
FG251,Jonesshire Ridge,46.15333,-67.76443,85,Coastal,17.4,269,False,True,37.8,Muddy,Weak,7
FG252,Lake Bruce Ridge,38.042301,-68.997328,168,Continental Shelf,13.3,58,True,False,78.9,Mixed,Moderate,8
FG253,New Kimfurt Ground,43.741146,-74.686108,159,Coastal,17.3,313,False,False,25.5,Mixed,Weak,10
FG254,Nathanielfort Area,38.265365,-72.857281,101,Sandy Bottom,10.7,137,False,True,61.4,Rocky,Strong,5
FG255,North Michelle Shelf,38.331931,-66.64435,58,Deep Water,16.8,442,True,False,74.7,Sandy,Strong,1
FG256,Montoyaview Banks,42.509918,-69.374205,102,Coastal,10.2,280,False,True,81.2,Muddy,Weak,9
FG257,North Sherry Ridge,35.329705,-74.343221,96,Coastal,14.1,453,False,False,55.2,Muddy,Strong,6
FG258,Elizabethborough Ground,38.39236,-68.578324,109,Coastal,17.9,464,True,True,82.9,Mixed,Strong,4
FG259,Heatherside Ground,35.062154,-72.148241,65,Rocky Bottom,13.7,322,False,False,44.6,Mixed,Moderate,7
